id_usuario,edad,ingreso_mensual,antiguedad_cuenta_meses,num_transacciones_30d,monto_promedio,dispositivo_nuevo,ip_compartida,hora_madrugada,dispositivo_id,comercio_id,ip,fraude
63,34,1089102,60,184,650794,0,0,0,13,40,192.168.1.5,0
96,50,2136737,57,20,1661377,0,1,1,18,6,192.168.1.29,1
52,64,3860006,45,169,1471666,0,0,0,41,38,192.168.1.35,0
96,19,6972585,20,46,1764867,0,0,0,58,41,192.168.1.27,0
132,31,3177074,17,12,1459466,0,0,1,56,27,192.168.1.27,1
151,57,3597753,119,70,1371236,0,0,0,24,75,192.168.1.8,0
143,57,1890805,71,17,269480,1,1,1,73,69,192.168.1.32,1
171,68,5243778,4,115,1844907,0,1,0,31,57,192.168.1.20,0
29,56,4962065,93,147,1774622,0,0,0,55,17,192.168.1.10,0
36,68,3810087,14,154,1546643,0,0,0,105,71,192.168.1.13,0
13,23,1060116,3,48,1389932,0,0,0,10,47,192.168.1.29,0
160,23,3768462,88,108,143498,0,0,0,60,79,192.168.1.35,0
71,20,6886368,101,52,1312600,0,1,0,2,13,192.168.1.54,0
187,24,3842146,80,96,1713834,0,0,0,102,11,192.168.1.8,0
86,68,3418137,58,70,1148585,0,0,0,15,24,192.168.1.29,0
28,25,5014279,55,183,733858,0,0,0,3,73,192.168.1.31,0
66,59,5152099,116,102,433159,0,0,1,43,4,192.168.1.41,0
170,69,4362223,4,75,731755,1,0,0,31,46,192.168.1.30,0
45,32,2057949,24,161,54816,0,0,0,70,18,192.168.1.22,0
62,64,6019243,34,190,14138,1,0,0,67,43,192.168.1.21,0
185,46,3771981,30,151,1149752,0,0,0,56,33,192.168.1.12,0
134,50,4650241,82,143,1396665,1,0,0,63,10,192.168.1.11,0
28,69,6338166,19,155,800449,1,1,0,75,73,192.168.1.2,1
28,47,4759076,31,192,806883,0,0,0,15,59,192.168.1.50,0
108,56,4534340,60,179,1776892,0,0,0,109,31,192.168.1.41,0
44,44,4121765,60,181,366007,0,0,1,116,28,192.168.1.2,0
84,53,1188076,19,82,806710,0,0,0,92,60,192.168.1.34,0
30,46,7751464,49,92,231552,0,0,0,10,3,192.168.1.3,0
190,55,5684797,63,179,53764,0,0,0,38,55,192.168.1.16,0
75,50,7711803,110,175,133030,0,0,0,47,14,192.168.1.51,0
128,54,3909244,83,4,928638,0,1,0,57,58,192.168.1.4,0
92,44,5616909,22,135,1907951,1,0,0,50,15,192.168.1.23,0
190,50,5719799,24,109,1678531,0,0,0,114,2,192.168.1.57,0
129,21,6340070,109,163,326462,0,0,0,71,24,192.168.1.50,0
121,39,2998611,76,48,899855,0,0,0,15,78,192.168.1.20,0
27,19,5756289,30,73,1424718,1,0,0,18,64,192.168.1.25,0
190,27,7291878,58,72,70128,0,0,0,82,71,192.168.1.30,0
121,22,6875205,102,116,229128,0,0,0,116,24,192.168.1.18,0
116,27,2760826,117,173,818301,0,0,0,105,27,192.168.1.42,0
3,50,7677016,31,81,1292116,0,0,0,88,37,192.168.1.11,0
103,55,3644664,100,81,15039,0,0,0,2,39,192.168.1.29,0
198,30,3413275,64,113,162353,1,1,0,104,63,192.168.1.17,1
200,48,2178369,19,96,122935,0,0,0,84,79,192.168.1.26,0
155,64,3223970,48,72,1593306,0,0,0,98,26,192.168.1.56,0
137,53,2890212,45,147,1918796,1,0,0,43,65,192.168.1.57,0
62,62,6030852,100,63,1964737,0,0,0,26,4,192.168.1.23,0
165,41,4971774,94,38,1348306,0,0,0,71,29,192.168.1.56,0
51,69,3041984,55,67,63053,1,0,0,38,1,192.168.1.52,0
172,32,952999,113,187,1240137,0,0,0,94,50,192.168.1.48,0
152,46,5342923,55,69,1797040,0,0,1,42,11,192.168.1.20,1
59,25,861367,97,13,96346,0,0,0,5,74,192.168.1.45,0
118,22,1553315,18,175,339231,0,0,0,11,59,192.168.1.2,0
160,46,5400108,63,189,415841,0,1,1,65,62,192.168.1.24,0
96,64,3805334,116,31,568685,0,0,1,34,36,192.168.1.31,0
180,21,3654190,113,114,1379391,0,0,0,1,56,192.168.1.27,0
113,29,2084382,92,22,126214,1,0,0,83,21,192.168.1.2,0
62,62,7996042,47,93,495001,0,0,0,2,13,192.168.1.57,0
186,19,4653321,75,171,863329,1,0,0,85,9,192.168.1.14,0
52,44,6087618,57,67,1740085,1,0,0,20,11,192.168.1.4,0
12,48,3454837,118,54,997410,0,0,0,61,75,192.168.1.49,0
39,68,4284239,45,138,1457075,0,0,0,87,70,192.168.1.13,0
130,68,1842377,33,42,410826,0,0,1,21,1,192.168.1.36,0
131,53,7293788,17,64,446542,0,0,1,88,70,192.168.1.35,0
113,53,5377033,70,126,1335644,1,1,0,68,77,192.168.1.44,1
101,43,6905931,4,21,647431,0,0,0,12,56,192.168.1.54,0
113,60,4057181,20,194,382397,0,1,0,22,31,192.168.1.55,0
184,44,6062696,112,169,372441,0,0,1,20,37,192.168.1.8,0
81,22,5954048,47,152,1845877,0,0,0,82,47,192.168.1.2,0
187,37,1723780,91,35,893520,0,1,0,1,78,192.168.1.6,0
113,28,3666451,15,184,1846022,0,0,0,30,47,192.168.1.31,0
2,27,6459595,70,30,544391,0,1,0,97,69,192.168.1.54,0
130,57,3268152,47,57,1534314,0,0,0,24,58,192.168.1.10,0
54,55,5207871,78,47,1955325,0,0,1,14,36,192.168.1.44,1
87,23,7687379,75,163,436674,0,1,0,36,32,192.168.1.21,0
129,25,2742811,103,19,1018109,0,0,0,69,64,192.168.1.42,0
147,40,7307640,9,114,92409,1,1,0,75,71,192.168.1.10,1
126,64,1098090,90,8,1081824,0,1,0,24,42,192.168.1.23,0
130,43,1117348,16,26,1540952,0,0,1,60,48,192.168.1.3,1
53,63,6225838,69,113,708876,0,0,1,95,74,192.168.1.32,0
172,60,2126283,116,71,1738106,0,0,1,55,30,192.168.1.20,1
160,29,892324,61,30,1066600,1,0,1,77,21,192.168.1.10,1
198,43,3120688,10,135,485430,0,0,0,80,60,192.168.1.29,0
160,30,2605808,50,67,1293440,0,0,0,24,13,192.168.1.41,0
68,57,2120567,3,65,1930955,0,0,0,77,1,192.168.1.52,0
183,35,5020459,77,36,1233451,0,0,1,24,65,192.168.1.51,1
184,42,5336119,107,25,946800,0,1,0,54,33,192.168.1.46,0
123,50,6684059,113,37,1412549,0,0,0,26,38,192.168.1.34,0
145,64,4815470,94,1,1937716,0,0,1,66,25,192.168.1.37,1
38,57,5454798,118,143,1931672,0,0,0,80,26,192.168.1.20,0
24,60,7240837,109,37,1470049,0,0,0,38,77,192.168.1.8,0
69,29,4077419,70,141,1202503,1,0,0,110,59,192.168.1.7,0
116,61,4422138,81,136,1143754,0,0,0,65,33,192.168.1.6,0
98,53,3340476,109,133,1057380,0,1,0,113,41,192.168.1.11,0
198,65,5029011,51,188,897553,0,0,1,75,30,192.168.1.44,0
139,21,1737841,117,128,1575116,1,0,0,51,57,192.168.1.18,0
144,22,2367053,19,127,816457,0,0,1,35,49,192.168.1.51,0
97,54,2716545,42,1,1456250,1,1,0,43,48,192.168.1.42,1
124,25,3643940,35,164,1122186,0,0,0,29,72,192.168.1.57,0
187,59,5347603,46,35,1653707,0,0,0,37,49,192.168.1.29,0
70,66,4732441,26,194,641525,0,0,0,81,47,192.168.1.25,0
93,45,2007068,115,191,1535753,0,0,0,58,56,192.168.1.21,0
3,48,6516992,69,104,1763767,0,0,1,54,65,192.168.1.46,1
148,26,5164406,93,23,708787,0,0,0,39,12,192.168.1.3,0
187,68,1194274,64,9,1545601,0,1,0,42,69,192.168.1.18,0
164,46,5211589,37,34,1713163,0,0,0,28,6,192.168.1.24,0
147,31,2186980,84,174,1490298,0,0,0,29,65,192.168.1.47,0
90,57,2008052,49,128,1064244,0,0,0,43,25,192.168.1.38,0
195,58,3655994,21,4,1281118,0,0,0,3,1,192.168.1.10,0
147,39,6707440,74,158,188267,0,0,0,116,32,192.168.1.27,0
148,28,3747762,64,102,1918241,0,0,1,10,3,192.168.1.12,1
96,40,3193293,5,75,165489,0,0,0,59,49,192.168.1.7,0
199,18,3840267,100,99,354126,1,0,0,106,19,192.168.1.17,0
52,63,4642323,70,72,1688997,0,0,0,14,60,192.168.1.1,0
161,54,2097076,90,3,1855759,0,0,0,76,29,192.168.1.58,0
168,38,6733297,4,142,318362,0,0,0,47,50,192.168.1.50,0
128,43,1980887,103,188,923081,1,0,0,42,2,192.168.1.26,0
39,63,2607610,39,173,1852360,0,0,1,94,73,192.168.1.15,1
82,53,5239850,114,34,1792988,0,1,0,32,56,192.168.1.51,0
104,40,3548385,35,45,1147411,1,0,0,32,17,192.168.1.33,0
129,18,4515288,1,61,1680357,0,0,0,42,60,192.168.1.37,0
11,68,2724401,24,83,825359,0,1,0,32,36,192.168.1.47,0
185,57,2696220,57,123,1755030,0,1,0,26,61,192.168.1.31,0
178,32,3938744,100,102,111948,0,0,1,115,17,192.168.1.35,0
151,38,946470,70,16,1243770,0,0,0,1,49,192.168.1.1,0
159,64,7735774,41,66,1612357,1,0,1,56,76,192.168.1.8,1
42,26,2167223,54,168,1525331,0,0,0,106,60,192.168.1.12,0
99,26,1855146,46,145,303851,1,0,0,2,20,192.168.1.59,0
7,27,3228081,60,119,1782750,0,0,0,81,50,192.168.1.54,0
144,69,4479126,108,162,1196944,0,0,0,30,3,192.168.1.57,0
90,43,4444843,60,124,1215046,0,0,0,103,43,192.168.1.19,0
112,58,5073445,57,144,307986,0,0,0,71,57,192.168.1.25,0
60,52,5006419,31,102,23261,0,0,1,52,50,192.168.1.57,0
113,69,3984790,84,188,1135285,0,0,0,91,68,192.168.1.32,0
2,42,3706495,24,66,1678849,0,0,0,9,50,192.168.1.12,0
129,43,6337580,89,194,378760,0,0,1,22,37,192.168.1.13,0
48,28,4941363,36,13,863605,0,0,1,34,46,192.168.1.28,0
140,55,7481935,85,184,1352501,0,0,0,110,42,192.168.1.1,0
197,19,2374833,30,111,285796,0,1,0,49,15,192.168.1.51,0
37,24,3727337,24,159,1325823,0,0,1,1,33,192.168.1.6,1
160,35,2848891,108,34,1346220,0,0,0,73,11,192.168.1.8,0
9,44,7489142,106,39,780692,1,1,0,84,20,192.168.1.4,1
99,51,1970439,30,195,1683200,0,0,0,53,24,192.168.1.5,0
147,44,5790961,86,136,438745,0,0,0,83,64,192.168.1.25,0
48,34,4446804,92,120,647787,0,1,0,100,65,192.168.1.22,0
131,60,1447296,7,126,683812,0,0,0,40,73,192.168.1.28,0
148,61,2349302,35,55,845825,0,0,0,45,76,192.168.1.39,0
152,68,3922951,55,27,1482966,1,0,0,68,17,192.168.1.23,0
54,41,2478687,92,118,1516242,1,0,0,9,61,192.168.1.4,0
120,42,1600101,14,53,700796,0,0,1,105,15,192.168.1.52,0
161,24,4900612,10,39,1368126,0,0,1,22,51,192.168.1.4,1
152,69,2759406,80,65,335203,0,0,0,18,27,192.168.1.47,0
116,23,6677845,16,145,1729890,0,0,0,76,74,192.168.1.59,0
75,41,6814126,54,158,354866,0,0,0,106,61,192.168.1.21,0
113,50,6038561,95,181,785107,0,0,0,43,58,192.168.1.37,0
200,66,7139776,106,13,546644,0,0,0,39,31,192.168.1.56,0
164,46,1764918,89,21,662416,0,0,0,73,12,192.168.1.41,0
166,60,1296758,77,147,1026003,0,0,1,6,46,192.168.1.2,1
104,39,6189529,70,53,1060763,1,0,0,83,31,192.168.1.59,0
84,43,6168234,44,19,1922251,0,0,0,48,32,192.168.1.7,0
112,45,7703753,73,57,1880106,0,0,0,111,32,192.168.1.49,0
99,67,5442929,45,25,1544263,0,1,0,7,53,192.168.1.16,0
153,38,828625,100,31,686585,1,0,1,80,61,192.168.1.17,0
93,66,3633552,56,81,1717542,1,0,0,69,46,192.168.1.20,0
146,24,4231961,107,183,1902628,0,0,0,16,74,192.168.1.58,0
128,34,6501934,84,23,1484620,0,1,1,1,7,192.168.1.23,1
110,37,2076647,82,32,1184846,0,0,0,115,4,192.168.1.34,0
82,58,4842608,107,190,1859395,0,0,1,37,52,192.168.1.11,1
194,66,5482315,57,74,341607,0,0,0,103,31,192.168.1.34,0
54,37,6216775,21,10,999336,0,0,0,83,75,192.168.1.33,0
163,39,3327576,68,54,777286,0,0,0,118,36,192.168.1.26,0
189,45,1116205,50,52,1039933,0,0,0,37,54,192.168.1.2,0
169,57,3845315,33,148,930095,0,1,0,81,54,192.168.1.23,0
161,66,3944480,91,160,1050950,1,0,0,64,17,192.168.1.41,0
68,24,5095680,7,114,775791,0,0,0,90,75,192.168.1.22,0
33,18,4370834,70,14,976020,0,1,0,86,30,192.168.1.58,0
142,49,6908446,15,178,363827,0,0,0,62,22,192.168.1.34,0
21,30,3730639,82,156,1644925,0,0,0,72,43,192.168.1.15,0
48,47,3664781,32,110,1818361,0,0,0,61,27,192.168.1.10,0
148,40,6324532,75,53,1139833,0,0,0,33,37,192.168.1.15,0
128,68,4905519,20,152,71753,1,0,0,66,46,192.168.1.42,0
136,36,4417860,88,79,881206,0,0,1,30,35,192.168.1.29,0
135,49,5152360,15,22,1462879,0,0,0,111,4,192.168.1.57,0
195,47,5628761,48,30,1482608,1,0,0,20,26,192.168.1.23,0
145,46,4740285,71,191,1081984,0,0,0,60,19,192.168.1.59,0
128,66,7651803,21,4,134116,0,0,0,82,45,192.168.1.17,0
33,62,5457089,42,59,1032780,0,0,0,107,26,192.168.1.9,0
176,46,6670577,26,8,665496,0,0,1,74,22,192.168.1.50,0
187,47,6977471,108,12,27413,0,0,1,24,58,192.168.1.36,0
115,33,6542533,14,119,647938,0,0,0,4,63,192.168.1.9,0
119,57,3427144,57,159,1118076,0,1,0,37,28,192.168.1.16,0
22,36,5972384,37,34,880946,0,0,0,4,65,192.168.1.36,0
158,35,3625896,58,82,1114934,0,0,0,77,44,192.168.1.48,0
38,18,5736792,21,98,76197,0,0,0,89,43,192.168.1.51,0
109,31,7727023,82,127,503992,0,0,0,77,37,192.168.1.33,0
51,68,2838540,69,75,1806725,1,0,0,18,66,192.168.1.55,0
182,64,5676872,3,105,233492,0,0,1,88,17,192.168.1.31,0
8,67,3539956,87,49,795833,0,0,0,66,40,192.168.1.6,0
27,19,3419980,90,79,436070,1,0,0,48,38,192.168.1.10,0
27,45,7569822,37,185,86240,0,0,1,33,61,192.168.1.16,0
21,66,1521384,88,93,245595,0,0,0,58,9,192.168.1.4,0
30,67,7510595,49,154,1581286,0,0,1,83,77,192.168.1.54,1
97,47,1319777,19,18,1803999,0,0,0,73,75,192.168.1.22,0
28,55,7324005,115,96,1337042,0,0,0,28,61,192.168.1.13,0
111,68,4499181,89,38,1958061,0,0,1,35,16,192.168.1.16,1
192,21,7576421,85,87,1065544,0,0,0,103,2,192.168.1.52,0
197,18,3687698,12,88,299662,0,0,0,10,72,192.168.1.29,0
61,25,5976773,61,50,848357,1,0,0,65,43,192.168.1.6,0
48,46,5030625,41,8,200920,0,0,0,42,42,192.168.1.26,0
147,56,3232593,33,169,908332,1,0,0,85,77,192.168.1.11,0
4,20,4828812,50,134,889854,0,0,1,9,57,192.168.1.24,0
35,49,4831464,117,69,1322420,1,0,1,60,67,192.168.1.29,1
192,27,4190742,68,172,1938790,0,1,1,111,30,192.168.1.3,1
49,27,956498,106,121,242076,0,0,0,15,13,192.168.1.52,0
17,36,6933066,71,64,1081775,0,0,0,99,19,192.168.1.10,0
172,63,3687296,86,157,447805,0,0,0,57,7,192.168.1.1,0
158,51,5388887,119,156,173187,0,0,1,69,9,192.168.1.52,0
46,50,7329845,33,139,465150,1,1,0,105,54,192.168.1.43,1
117,40,3536582,81,121,519551,1,0,0,22,61,192.168.1.26,0
6,45,1900500,24,65,1572518,0,0,0,64,2,192.168.1.58,0
99,49,2376590,61,107,1768252,0,0,0,41,50,192.168.1.12,0
124,67,6394176,61,147,1064096,0,0,0,87,75,192.168.1.14,0
37,24,6070603,98,137,1692678,0,0,1,71,31,192.168.1.25,1
24,46,2761977,28,155,177527,0,0,1,56,33,192.168.1.8,0
93,25,7849926,58,162,780644,0,0,0,23,78,192.168.1.43,0
46,18,4832654,43,172,657652,1,0,0,108,11,192.168.1.4,0
181,20,1464468,41,196,1597819,0,0,1,25,33,192.168.1.28,1
95,41,7300242,39,100,1233697,0,1,0,91,7,192.168.1.7,0
99,40,7778140,86,82,1727853,0,0,0,105,31,192.168.1.10,0
188,25,6933208,49,143,997797,0,0,0,6,48,192.168.1.51,0
116,64,4160160,17,51,1530373,0,0,0,119,47,192.168.1.57,0
191,54,6022704,98,141,260144,0,0,0,34,78,192.168.1.58,0
160,20,4085727,70,83,74925,1,0,0,63,53,192.168.1.36,0
161,68,1680112,110,177,379360,0,0,0,9,19,192.168.1.2,0
67,50,5352994,70,198,604557,0,0,0,60,6,192.168.1.26,0
128,45,3837099,98,112,958458,1,1,1,49,49,192.168.1.53,1
18,64,5074277,65,56,1000121,0,0,1,97,73,192.168.1.50,1
25,25,4795609,74,179,1362178,0,0,1,51,50,192.168.1.14,1
54,51,5628426,85,165,1409757,0,0,0,60,12,192.168.1.58,0
58,52,2842823,5,145,1735049,0,0,0,70,23,192.168.1.16,0
67,49,1848173,2,186,1158553,0,0,0,37,54,192.168.1.54,0
104,41,2302025,22,157,1564414,0,0,1,31,69,192.168.1.43,1
